my_result,target
[16.],[[16]]
[11.],[[22]]
[9.],[[9]]
[5.],[[5]]
[5.],[[26]]
[7.],[[19]]
[12.],[[4]]
[15.],[[8]]
[12.],[[24]]
[1.],[[4]]
[16.],[[16]]
[10.],[[10]]
[2.],[[2]]
[14.],[[21]]
[13.],[[13]]
[6.],[[6]]
[15.],[[21]]
[16.],[[16]]
[9.],[[9]]
[16.],[[16]]
[16.],[[16]]
[15.],[[15]]
[12.],[[12]]
[13.],[[23]]
[5.],[[11]]
[3.],[[3]]
[5.],[[5]]
[11.],[[12]]
[12.],[[12]]
[3.],[[3]]
[15.],[[25]]
[7.],[[7]]
[6.],[[6]]
[12.],[[19]]
[9.],[[9]]
[11.],[[11]]
[7.],[[3]]
[4.],[[4]]
[4.],[[4]]
[2.],[[2]]
[11.],[[11]]
[15.],[[7]]
[3.],[[7]]
[4.],[[20]]
[12.],[[19]]
[3.],[[3]]
[11.],[[11]]
[7.],[[22]]
[2.],[[6]]
[9.],[[22]]
[7.],[[17]]
[7.],[[7]]
[1.],[[1]]
[5.],[[5]]
[14.],[[8]]
[16.],[[6]]
[15.],[[4]]
[7.],[[19]]
[6.],[[22]]
[15.],[[15]]
[4.],[[8]]
[6.],[[6]]
[1.],[[13]]
[9.],[[24]]
[2.],[[19]]
[9.],[[19]]
[6.],[[19]]
[12.],[[17]]
[16.],[[6]]
[10.],[[10]]
[3.],[[21]]
[7.],[[12]]
[5.],[[19]]
[1.],[[1]]
[4.],[[24]]
[14.],[[21]]
[9.],[[9]]
[1.],[[1]]
[2.],[[18]]
[11.],[[11]]
[15.],[[15]]
[15.],[[21]]
[5.],[[20]]
[14.],[[14]]
[8.],[[5]]
[5.],[[26]]
[5.],[[24]]
[11.],[[11]]
[1.],[[15]]
[2.],[[17]]
[4.],[[4]]
[9.],[[25]]
[5.],[[24]]
[10.],[[10]]
[3.],[[3]]
[9.],[[19]]
[3.],[[7]]
[4.],[[4]]
[13.],[[23]]
[7.],[[17]]
[12.],[[17]]
[7.],[[7]]
[8.],[[8]]
[14.],[[11]]
[3.],[[3]]
[2.],[[2]]
[16.],[[25]]
[3.],[[21]]
[5.],[[3]]
[7.],[[17]]
[10.],[[10]]
[3.],[[21]]
[3.],[[5]]
[13.],[[13]]
[14.],[[21]]
[2.],[[19]]
[9.],[[20]]
[6.],[[25]]
[7.],[[7]]
[14.],[[23]]
[2.],[[19]]
[9.],[[22]]
[8.],[[8]]
[5.],[[11]]
[13.],[[13]]
[11.],[[24]]
[14.],[[8]]
[2.],[[6]]
[13.],[[21]]
[16.],[[16]]
[15.],[[8]]
[11.],[[24]]
[13.],[[13]]
[4.],[[4]]
[15.],[[21]]
[9.],[[20]]
[6.],[[21]]
[2.],[[2]]
[7.],[[17]]
[7.],[[19]]
[12.],[[12]]
[5.],[[11]]
[14.],[[23]]
[10.],[[10]]
[11.],[[7]]
[2.],[[18]]
[13.],[[13]]
[3.],[[3]]
[11.],[[11]]
[9.],[[10]]
[4.],[[15]]
[16.],[[10]]
[5.],[[26]]
[5.],[[19]]
[4.],[[4]]
[15.],[[21]]
[15.],[[15]]
[15.],[[21]]
[6.],[[22]]
[3.],[[7]]
[6.],[[22]]
[6.],[[25]]
[14.],[[21]]
[7.],[[17]]
[11.],[[3]]
[7.],[[17]]
[9.],[[25]]
[8.],[[8]]
[9.],[[25]]
[1.],[[1]]
[11.],[[11]]
[13.],[[13]]
[8.],[[15]]
[1.],[[7]]
[12.],[[12]]
[4.],[[11]]
[12.],[[12]]
[10.],[[10]]
[1.],[[1]]
[10.],[[20]]
[15.],[[21]]
[8.],[[2]]
[5.],[[26]]
[2.],[[6]]
[4.],[[8]]
[5.],[[26]]
[14.],[[23]]
[4.],[[19]]
[2.],[[19]]
[3.],[[3]]
[9.],[[20]]
[3.],[[21]]
[13.],[[7]]
[2.],[[18]]
[14.],[[14]]
[14.],[[14]]
[2.],[[2]]
[14.],[[14]]
[2.],[[17]]
[7.],[[7]]
[14.],[[23]]
[2.],[[2]]
[5.],[[17]]
[13.],[[13]]
[5.],[[26]]
[14.],[[13]]
[9.],[[24]]
[1.],[[1]]
[8.],[[8]]
[4.],[[17]]
[1.],[[1]]
[15.],[[15]]
[7.],[[17]]
[16.],[[16]]
[1.],[[1]]
[5.],[[26]]
[2.],[[19]]
[2.],[[2]]
[7.],[[12]]
[12.],[[7]]
[5.],[[26]]
[5.],[[3]]
[11.],[[11]]
[5.],[[20]]
[16.],[[16]]
[7.],[[17]]
[13.],[[23]]
[1.],[[1]]
[4.],[[19]]
[6.],[[6]]
[13.],[[22]]
[16.],[[16]]
[9.],[[20]]
[4.],[[4]]
[16.],[[16]]
[11.],[[11]]
[7.],[[7]]
[13.],[[13]]
[2.],[[10]]
[12.],[[12]]
[12.],[[12]]
[5.],[[5]]
[7.],[[17]]
[5.],[[5]]
[14.],[[14]]
[6.],[[25]]
[14.],[[1]]
[2.],[[12]]
[9.],[[20]]
[6.],[[6]]
[1.],[[1]]
[4.],[[4]]
[2.],[[2]]
[14.],[[23]]
[5.],[[17]]
[9.],[[9]]
[4.],[[4]]
[8.],[[15]]
[14.],[[23]]
[11.],[[11]]
[7.],[[7]]
[4.],[[4]]
[1.],[[8]]
[13.],[[13]]
[5.],[[5]]
[3.],[[3]]
[16.],[[16]]
[11.],[[20]]
[16.],[[16]]
[3.],[[3]]
[5.],[[26]]
[14.],[[14]]
[11.],[[11]]
[16.],[[16]]
[5.],[[24]]
[14.],[[14]]
[14.],[[14]]
[14.],[[14]]
[11.],[[7]]
[10.],[[10]]
[7.],[[7]]
[13.],[[13]]
[14.],[[20]]
[12.],[[12]]
[11.],[[14]]
[6.],[[22]]
[4.],[[4]]
[7.],[[11]]
[7.],[[17]]
[15.],[[8]]
[13.],[[13]]
[3.],[[25]]
[5.],[[26]]
[8.],[[15]]
[7.],[[17]]
[10.],[[10]]
[3.],[[3]]
[11.],[[11]]
[4.],[[4]]
[1.],[[1]]
[1.],[[17]]
[6.],[[25]]
[11.],[[11]]
[6.],[[5]]
[13.],[[13]]
[11.],[[24]]
[2.],[[18]]
[13.],[[13]]
[9.],[[9]]
[1.],[[1]]
[12.],[[17]]
[3.],[[11]]
[6.],[[25]]
[14.],[[8]]
[16.],[[16]]
[13.],[[23]]
[16.],[[16]]
[6.],[[23]]
[4.],[[8]]
[8.],[[8]]
[14.],[[14]]
[5.],[[26]]
[5.],[[26]]
[2.],[[15]]
[3.],[[7]]
[15.],[[1]]
[4.],[[4]]
[16.],[[16]]
[2.],[[2]]
[11.],[[11]]
[4.],[[4]]
[6.],[[25]]
[5.],[[5]]
[11.],[[8]]
[11.],[[18]]
[6.],[[26]]
[2.],[[2]]
[3.],[[7]]
[6.],[[6]]
[13.],[[22]]
[16.],[[16]]
[5.],[[22]]
[5.],[[26]]
[15.],[[21]]
[2.],[[2]]
[1.],[[26]]
[9.],[[9]]
[16.],[[15]]
[9.],[[9]]
[12.],[[19]]
[14.],[[14]]
[10.],[[10]]
[10.],[[17]]
[11.],[[5]]
[16.],[[16]]
[14.],[[23]]
[5.],[[5]]
[6.],[[6]]
[13.],[[13]]
[6.],[[6]]
[5.],[[26]]
[2.],[[2]]
[12.],[[12]]
[2.],[[6]]
[3.],[[5]]
[14.],[[14]]
[5.],[[5]]
[2.],[[18]]
[13.],[[13]]
[7.],[[5]]
[14.],[[23]]
[12.],[[24]]
[16.],[[20]]
[15.],[[15]]
[9.],[[25]]
[5.],[[17]]
[6.],[[22]]
[11.],[[24]]
[4.],[[15]]
[6.],[[20]]
[4.],[[24]]
[2.],[[26]]
[13.],[[21]]
[4.],[[19]]
[14.],[[14]]
[4.],[[17]]
[6.],[[6]]
[3.],[[7]]
[7.],[[17]]
[9.],[[9]]
[2.],[[19]]
[5.],[[24]]
[14.],[[14]]
[5.],[[5]]
[4.],[[24]]
[11.],[[18]]
[8.],[[8]]
[7.],[[5]]
[14.],[[13]]
[6.],[[25]]
[1.],[[1]]
[2.],[[17]]
[11.],[[11]]
[15.],[[21]]
[4.],[[20]]
[12.],[[12]]
[2.],[[5]]
[3.],[[21]]
[16.],[[16]]
[3.],[[21]]
[15.],[[8]]
[2.],[[18]]
[5.],[[24]]
[6.],[[6]]
[13.],[[13]]
[5.],[[5]]
[5.],[[5]]
[13.],[[13]]
[3.],[[21]]
[15.],[[15]]
[11.],[[3]]
[11.],[[11]]
[1.],[[1]]
[7.],[[17]]
[16.],[[7]]
[5.],[[5]]
[15.],[[15]]
[7.],[[24]]
[1.],[[13]]
[4.],[[4]]
[2.],[[2]]
[16.],[[16]]
[1.],[[8]]
[9.],[[9]]
[4.],[[4]]
[14.],[[23]]
[11.],[[11]]
[1.],[[1]]
[4.],[[15]]
[9.],[[22]]
[7.],[[12]]
[14.],[[14]]
[9.],[[9]]
[1.],[[1]]
[5.],[[24]]
[7.],[[17]]
[15.],[[8]]
[16.],[[16]]
[2.],[[19]]
[5.],[[11]]
[3.],[[3]]
[7.],[[24]]
[10.],[[26]]
[1.],[[1]]
[9.],[[25]]
[13.],[[21]]
[2.],[[2]]
[12.],[[12]]
[14.],[[21]]
[10.],[[10]]
[9.],[[9]]
[10.],[[10]]
[3.],[[15]]
[5.],[[24]]
[13.],[[13]]
[10.],[[10]]
[15.],[[15]]
[9.],[[9]]
[3.],[[3]]
[7.],[[15]]
[2.],[[6]]
[4.],[[13]]
[4.],[[4]]
[13.],[[13]]
[7.],[[7]]
[9.],[[20]]
[11.],[[8]]
[4.],[[4]]
[2.],[[7]]
[9.],[[25]]
[3.],[[22]]
[3.],[[11]]
[14.],[[14]]
[10.],[[10]]
[15.],[[15]]
[15.],[[15]]
[6.],[[6]]
[16.],[[16]]
[9.],[[19]]
[9.],[[9]]
[5.],[[5]]
[7.],[[24]]
[7.],[[24]]
[5.],[[5]]
[7.],[[17]]
[5.],[[24]]
[3.],[[5]]
[10.],[[26]]
[2.],[[2]]
[2.],[[19]]
[10.],[[10]]
[6.],[[6]]
[11.],[[23]]
[11.],[[11]]
[2.],[[18]]
[6.],[[25]]
[3.],[[19]]
[6.],[[25]]
[7.],[[7]]
[9.],[[9]]
[2.],[[2]]
[16.],[[10]]
[1.],[[1]]
[5.],[[26]]
[9.],[[9]]
[2.],[[17]]
[9.],[[25]]
[2.],[[14]]
[6.],[[20]]
[12.],[[24]]
[4.],[[14]]
[4.],[[24]]
[10.],[[10]]
[8.],[[21]]
[6.],[[22]]
[15.],[[17]]
[2.],[[8]]
[9.],[[25]]
[2.],[[24]]
[11.],[[24]]
[13.],[[23]]
[5.],[[9]]
[9.],[[25]]
[10.],[[10]]
[4.],[[24]]
[2.],[[5]]
[16.],[[16]]
[1.],[[1]]
[4.],[[8]]
[16.],[[22]]
[13.],[[13]]
[15.],[[21]]
[13.],[[13]]
[14.],[[23]]
[4.],[[4]]
[16.],[[16]]
[4.],[[26]]
[9.],[[9]]
[4.],[[15]]
[1.],[[17]]
[8.],[[8]]
[2.],[[2]]
[9.],[[25]]
[4.],[[4]]
[3.],[[7]]
[11.],[[8]]
[13.],[[21]]
[6.],[[19]]
[4.],[[18]]
[9.],[[9]]
[6.],[[6]]
[9.],[[9]]
[7.],[[3]]
[14.],[[23]]
[5.],[[24]]
[9.],[[9]]
[11.],[[11]]
[2.],[[19]]
[6.],[[6]]
[3.],[[5]]
[3.],[[3]]
[14.],[[14]]
[2.],[[2]]
[6.],[[6]]
[15.],[[15]]
[5.],[[5]]
[14.],[[23]]
[10.],[[10]]
[15.],[[21]]
[4.],[[4]]
[2.],[[2]]
[1.],[[17]]
[16.],[[18]]
[15.],[[1]]
[5.],[[19]]
[6.],[[6]]
[1.],[[1]]
[7.],[[5]]
[2.],[[2]]
[11.],[[8]]
[12.],[[12]]
[2.],[[2]]
[4.],[[15]]
[2.],[[2]]
[9.],[[20]]
[16.],[[16]]
[13.],[[15]]
[1.],[[26]]
[12.],[[11]]
[13.],[[13]]
[1.],[[1]]
[9.],[[20]]
[2.],[[2]]
[6.],[[6]]
[15.],[[15]]
[14.],[[14]]
[4.],[[4]]
[4.],[[4]]
[2.],[[5]]
[6.],[[25]]
[15.],[[17]]
[15.],[[8]]
[7.],[[17]]
[7.],[[7]]
[15.],[[21]]
[2.],[[18]]
[4.],[[20]]
[5.],[[26]]
[13.],[[13]]
[4.],[[4]]
[9.],[[9]]
[11.],[[7]]
[11.],[[8]]
[3.],[[11]]
[11.],[[11]]
[2.],[[2]]
[11.],[[22]]
[5.],[[24]]
[14.],[[23]]
[5.],[[26]]
[11.],[[8]]
[15.],[[15]]
[11.],[[24]]
[10.],[[10]]
[6.],[[22]]
[14.],[[22]]
[3.],[[7]]
[3.],[[21]]
[2.],[[2]]
[6.],[[14]]
[10.],[[10]]
[2.],[[2]]
[15.],[[15]]
[9.],[[25]]
[1.],[[1]]
[3.],[[25]]
[16.],[[10]]
[5.],[[11]]
[3.],[[7]]
[2.],[[9]]
[16.],[[16]]
[1.],[[1]]
[2.],[[13]]
[12.],[[26]]
[16.],[[16]]
[16.],[[16]]
[8.],[[8]]
[11.],[[24]]
[2.],[[24]]
[7.],[[3]]
[14.],[[23]]
[1.],[[1]]
[7.],[[24]]
[3.],[[3]]
[6.],[[6]]
[12.],[[26]]
[13.],[[13]]
[2.],[[22]]
[2.],[[18]]
[5.],[[26]]
[11.],[[5]]
[15.],[[21]]
[14.],[[14]]
[3.],[[3]]
[15.],[[8]]
[9.],[[20]]
[8.],[[15]]
[6.],[[6]]
[5.],[[26]]
[12.],[[12]]
[2.],[[2]]
[15.],[[8]]
[8.],[[26]]
[11.],[[3]]
[2.],[[19]]
[1.],[[16]]
[13.],[[18]]
[9.],[[22]]
[9.],[[9]]
[16.],[[16]]
[13.],[[23]]
[10.],[[10]]
[4.],[[4]]
[13.],[[21]]
[11.],[[11]]
[2.],[[18]]
[4.],[[15]]
[9.],[[9]]
[16.],[[16]]
[9.],[[9]]
[5.],[[24]]
[7.],[[11]]
[9.],[[22]]
[6.],[[20]]
[7.],[[17]]
[13.],[[23]]
[6.],[[6]]
[16.],[[16]]
[5.],[[19]]
[3.],[[3]]
[6.],[[22]]
[13.],[[13]]
[15.],[[15]]
[9.],[[9]]
[7.],[[7]]
[7.],[[7]]
[9.],[[9]]
[7.],[[24]]
[12.],[[12]]
[2.],[[2]]
[12.],[[12]]
[7.],[[7]]
[1.],[[4]]
[3.],[[3]]
[7.],[[17]]
[8.],[[8]]
[10.],[[10]]
[14.],[[20]]
[14.],[[23]]
[2.],[[2]]
[12.],[[12]]
[7.],[[17]]
[2.],[[18]]
[4.],[[4]]
[7.],[[19]]
[7.],[[17]]
[15.],[[3]]
[2.],[[19]]
[2.],[[9]]
[14.],[[23]]
[11.],[[11]]
[4.],[[4]]
[16.],[[16]]
[6.],[[6]]
[9.],[[20]]
[13.],[[13]]
[14.],[[14]]
[7.],[[11]]
[5.],[[26]]
[10.],[[10]]
[15.],[[8]]
[3.],[[7]]
[2.],[[2]]
[15.],[[15]]
[15.],[[22]]
[11.],[[18]]
[15.],[[15]]
[11.],[[8]]
[16.],[[14]]
[14.],[[14]]
[6.],[[20]]
[5.],[[5]]
[16.],[[16]]
[1.],[[1]]
[9.],[[25]]
[16.],[[25]]
[6.],[[25]]
[14.],[[23]]
[3.],[[21]]
[14.],[[23]]
[4.],[[4]]
[13.],[[25]]
[9.],[[20]]
[5.],[[19]]
[1.],[[1]]
[16.],[[6]]
[16.],[[16]]
[15.],[[21]]
[7.],[[7]]
[1.],[[15]]
[16.],[[16]]
[9.],[[9]]
[7.],[[7]]
[7.],[[17]]
[7.],[[22]]
[6.],[[20]]
[10.],[[10]]
[1.],[[17]]
[15.],[[8]]
[6.],[[22]]
[11.],[[12]]
[12.],[[12]]
[9.],[[25]]
[12.],[[12]]
[7.],[[18]]
[3.],[[3]]
[3.],[[21]]
[4.],[[4]]
[14.],[[14]]
[6.],[[24]]
[7.],[[25]]
[16.],[[7]]
[2.],[[19]]
[16.],[[16]]
[11.],[[23]]
[4.],[[8]]
[12.],[[12]]
[7.],[[24]]
[7.],[[5]]
[16.],[[16]]
[6.],[[6]]
[3.],[[21]]
[15.],[[25]]
[9.],[[20]]
[9.],[[22]]
[14.],[[20]]
[2.],[[2]]
[12.],[[12]]
[7.],[[24]]
[11.],[[24]]
[15.],[[21]]
[16.],[[16]]
[2.],[[6]]
[10.],[[10]]
[6.],[[6]]
[13.],[[13]]
[9.],[[9]]
[11.],[[22]]
[6.],[[6]]
[12.],[[12]]
[6.],[[20]]
[5.],[[5]]
[7.],[[24]]
[3.],[[3]]
[14.],[[23]]
[16.],[[16]]
[10.],[[10]]
[16.],[[16]]
[14.],[[24]]
[2.],[[18]]
[16.],[[10]]
[5.],[[24]]
[6.],[[6]]
[5.],[[26]]
[10.],[[10]]
[1.],[[17]]
[5.],[[12]]
[6.],[[26]]
[11.],[[11]]
[2.],[[2]]
[15.],[[8]]
[3.],[[21]]
[12.],[[24]]
[6.],[[20]]
[11.],[[11]]
[1.],[[1]]
[12.],[[12]]
[3.],[[7]]
[6.],[[8]]
[15.],[[19]]
[11.],[[3]]
[15.],[[8]]
[7.],[[17]]
[11.],[[23]]
[13.],[[7]]
[2.],[[7]]
[3.],[[3]]
[12.],[[12]]
[6.],[[20]]
[3.],[[3]]
[2.],[[2]]
[7.],[[17]]
[15.],[[15]]
[6.],[[6]]
[2.],[[18]]
[5.],[[26]]
[4.],[[4]]
[1.],[[1]]
[9.],[[25]]
[2.],[[2]]
[9.],[[20]]
[5.],[[24]]
[13.],[[13]]
[7.],[[17]]
[11.],[[11]]
[5.],[[24]]
[15.],[[17]]
[4.],[[4]]
[12.],[[24]]
[7.],[[17]]
[8.],[[8]]
[10.],[[10]]
[9.],[[20]]
[9.],[[9]]
[14.],[[21]]
[7.],[[17]]
[13.],[[13]]
[5.],[[5]]
[16.],[[10]]
[6.],[[6]]
[9.],[[9]]
[4.],[[14]]
[14.],[[14]]
[3.],[[22]]
[7.],[[17]]
[10.],[[10]]
[2.],[[15]]
[9.],[[9]]
[9.],[[9]]
[7.],[[5]]
[3.],[[11]]
[11.],[[5]]
[6.],[[20]]
[5.],[[24]]
[12.],[[12]]
[7.],[[5]]
[14.],[[1]]
[2.],[[19]]
[10.],[[10]]
[2.],[[2]]
[4.],[[24]]
[11.],[[23]]
[2.],[[8]]
[2.],[[2]]
[14.],[[13]]
[1.],[[1]]
[2.],[[17]]
[10.],[[19]]
[16.],[[16]]
[1.],[[1]]
[3.],[[5]]
[9.],[[9]]
[15.],[[8]]
[3.],[[7]]
[3.],[[3]]
[5.],[[5]]
[5.],[[24]]
[14.],[[21]]
[7.],[[7]]
[2.],[[18]]
[14.],[[21]]
[7.],[[24]]
[12.],[[12]]
[6.],[[23]]
[5.],[[5]]
[8.],[[22]]
[3.],[[7]]
[16.],[[25]]
[16.],[[6]]
[6.],[[25]]
[5.],[[26]]
[5.],[[26]]
[7.],[[11]]
[2.],[[18]]
[5.],[[26]]
[4.],[[15]]
[9.],[[20]]
[3.],[[3]]
[11.],[[11]]
[4.],[[4]]
[11.],[[11]]
[5.],[[5]]
[7.],[[17]]
[5.],[[26]]
[9.],[[22]]
[9.],[[22]]
[4.],[[24]]
[6.],[[20]]
[2.],[[18]]
[2.],[[18]]
[5.],[[20]]
[10.],[[10]]
[14.],[[23]]
[4.],[[19]]
[9.],[[20]]
[5.],[[26]]
[6.],[[25]]
[2.],[[2]]
[16.],[[10]]
[3.],[[21]]
[14.],[[22]]
[15.],[[21]]
[16.],[[25]]
[6.],[[6]]
[2.],[[18]]
[2.],[[19]]
[15.],[[21]]
[14.],[[14]]
[3.],[[7]]
[9.],[[25]]
[16.],[[16]]
[14.],[[14]]
[14.],[[14]]
[9.],[[20]]
[11.],[[11]]
[6.],[[22]]
[14.],[[21]]
[15.],[[26]]
[16.],[[16]]
[12.],[[15]]
[2.],[[7]]
[3.],[[3]]
[3.],[[7]]
[9.],[[25]]
[5.],[[24]]
[5.],[[10]]
[7.],[[7]]
[13.],[[13]]
[5.],[[24]]
[2.],[[8]]
[11.],[[18]]
[4.],[[21]]
[15.],[[15]]
[1.],[[1]]
[5.],[[26]]
[4.],[[4]]
[2.],[[11]]
[13.],[[15]]
[14.],[[22]]
[13.],[[23]]
[4.],[[4]]
[2.],[[2]]
[10.],[[10]]
[6.],[[20]]
[7.],[[21]]
[1.],[[12]]
[5.],[[5]]
[2.],[[18]]
[12.],[[7]]
[9.],[[9]]
[1.],[[15]]
[7.],[[18]]
[12.],[[12]]
[7.],[[5]]
[2.],[[2]]
[8.],[[8]]
[1.],[[12]]
[1.],[[1]]
[5.],[[24]]
[4.],[[2]]
[10.],[[10]]
[14.],[[23]]
[1.],[[1]]
[6.],[[6]]
[13.],[[13]]
[4.],[[4]]
[16.],[[16]]
[16.],[[25]]
[15.],[[15]]
[10.],[[10]]
[5.],[[26]]
[4.],[[19]]
[15.],[[15]]
[7.],[[3]]
[8.],[[8]]
[16.],[[16]]
[5.],[[24]]
[9.],[[9]]
[2.],[[23]]
[9.],[[25]]
[9.],[[20]]
[15.],[[1]]
[10.],[[20]]
[1.],[[1]]
[9.],[[25]]
[16.],[[16]]
[11.],[[8]]
[6.],[[26]]
[8.],[[2]]
[15.],[[15]]
[13.],[[13]]
[3.],[[12]]
[7.],[[7]]
[6.],[[6]]
[11.],[[18]]
[11.],[[11]]
[12.],[[24]]
[16.],[[6]]
[6.],[[22]]
[11.],[[13]]
[7.],[[19]]
[9.],[[25]]
[3.],[[11]]
[1.],[[23]]
[9.],[[9]]
[7.],[[16]]
[13.],[[23]]
[11.],[[23]]
[11.],[[14]]
[13.],[[21]]
[14.],[[22]]
[14.],[[14]]
[11.],[[18]]
[16.],[[16]]
[4.],[[18]]
[13.],[[13]]
[11.],[[3]]
[7.],[[18]]
[14.],[[23]]
[16.],[[16]]
[9.],[[25]]
[7.],[[7]]
[9.],[[20]]
[4.],[[8]]
[6.],[[6]]
[6.],[[25]]
[2.],[[7]]
[2.],[[19]]
[13.],[[13]]
[4.],[[9]]
[9.],[[9]]
[6.],[[22]]
[7.],[[16]]
[13.],[[23]]
[4.],[[8]]
[12.],[[12]]
[2.],[[2]]
[11.],[[24]]
[7.],[[5]]
[2.],[[2]]
[1.],[[1]]
[2.],[[19]]
[3.],[[21]]
[10.],[[10]]
[4.],[[11]]
[13.],[[23]]
[9.],[[9]]
[7.],[[17]]
[13.],[[18]]
[12.],[[12]]
[15.],[[21]]
[15.],[[15]]
[9.],[[25]]
[5.],[[26]]
[2.],[[2]]
[3.],[[21]]
[5.],[[24]]
[8.],[[7]]
[3.],[[3]]
[14.],[[14]]
[16.],[[16]]
[7.],[[2]]
[9.],[[24]]
[15.],[[15]]
[15.],[[21]]
[16.],[[20]]
[5.],[[26]]
[7.],[[7]]
[12.],[[12]]
[6.],[[6]]
[15.],[[15]]
[1.],[[1]]
[1.],[[1]]
[2.],[[2]]
[6.],[[20]]
[2.],[[18]]
[6.],[[20]]
[6.],[[6]]
[4.],[[14]]
[16.],[[16]]
[9.],[[20]]
[4.],[[8]]
[4.],[[4]]
[9.],[[9]]
[9.],[[20]]
[6.],[[20]]
[4.],[[4]]
[4.],[[19]]
[11.],[[8]]
[15.],[[15]]
[15.],[[8]]
[5.],[[5]]
[12.],[[12]]
[2.],[[2]]
[2.],[[19]]
[14.],[[14]]
[2.],[[19]]
[5.],[[20]]
[4.],[[19]]
[2.],[[2]]
[5.],[[26]]
[14.],[[8]]
[2.],[[24]]
[3.],[[8]]
[11.],[[2]]
[2.],[[19]]
[7.],[[12]]
[4.],[[4]]
[2.],[[8]]
[4.],[[21]]
[3.],[[21]]
[11.],[[23]]
[4.],[[24]]
[10.],[[10]]
[2.],[[19]]
[9.],[[25]]
[13.],[[13]]
