my_result,target
[3.],[[3]]
[13.],[[13]]
[10.],[[10]]
[13.],[[13]]
[10.],[[10]]
[7.],[[19]]
[15.],[[8]]
[7.],[[19]]
[11.],[[11]]
[6.],[[19]]
[13.],[[13]]
[13.],[[13]]
[7.],[[7]]
[13.],[[13]]
[14.],[[14]]
[7.],[[7]]
[2.],[[17]]
[2.],[[17]]
[3.],[[7]]
[3.],[[5]]
[4.],[[15]]
[5.],[[5]]
[14.],[[8]]
[7.],[[12]]
[1.],[[12]]
[8.],[[18]]
[3.],[[3]]
[16.],[[16]]
[5.],[[5]]
[7.],[[18]]
[11.],[[24]]
[6.],[[20]]
[2.],[[11]]
[12.],[[24]]
[6.],[[6]]
[13.],[[23]]
[13.],[[23]]
[14.],[[14]]
[3.],[[21]]
[9.],[[20]]
[4.],[[4]]
[10.],[[10]]
[3.],[[5]]
[1.],[[1]]
[9.],[[9]]
[2.],[[9]]
[3.],[[21]]
[3.],[[21]]
[9.],[[9]]
[6.],[[20]]
[13.],[[4]]
[2.],[[22]]
[16.],[[16]]
[6.],[[16]]
[6.],[[6]]
[4.],[[18]]
[9.],[[25]]
[7.],[[18]]
[10.],[[10]]
[7.],[[17]]
[2.],[[18]]
[10.],[[10]]
[7.],[[17]]
[7.],[[16]]
[2.],[[2]]
[11.],[[11]]
[16.],[[16]]
[5.],[[17]]
[13.],[[13]]
[3.],[[5]]
[13.],[[13]]
[7.],[[16]]
[16.],[[8]]
[7.],[[17]]
[14.],[[23]]
[7.],[[7]]
[16.],[[4]]
[14.],[[14]]
[14.],[[23]]
[10.],[[1]]
[13.],[[23]]
[1.],[[11]]
[3.],[[3]]
[1.],[[1]]
[7.],[[24]]
[6.],[[25]]
[11.],[[8]]
[9.],[[20]]
[2.],[[13]]
[9.],[[10]]
[3.],[[7]]
[7.],[[17]]
[7.],[[24]]
[14.],[[23]]
[9.],[[25]]
[10.],[[10]]
[14.],[[23]]
[9.],[[9]]
[14.],[[22]]
[2.],[[2]]
[2.],[[7]]
[9.],[[22]]
[2.],[[2]]
[9.],[[20]]
[8.],[[8]]
[14.],[[23]]
[11.],[[16]]
[7.],[[17]]
[4.],[[14]]
[16.],[[16]]
[7.],[[5]]
[4.],[[19]]
[7.],[[7]]
[8.],[[15]]
[14.],[[14]]
[9.],[[9]]
[15.],[[8]]
[7.],[[17]]
[5.],[[26]]
[14.],[[23]]
[6.],[[6]]
[7.],[[24]]
[12.],[[17]]
[5.],[[3]]
[14.],[[8]]
[14.],[[22]]
[2.],[[2]]
[12.],[[24]]
[3.],[[21]]
[2.],[[24]]
[6.],[[26]]
[12.],[[12]]
[9.],[[25]]
[14.],[[14]]
[5.],[[26]]
[15.],[[21]]
[15.],[[21]]
[4.],[[8]]
[3.],[[11]]
[4.],[[19]]
[2.],[[19]]
[6.],[[22]]
[14.],[[23]]
[2.],[[9]]
[2.],[[26]]
[10.],[[10]]
[4.],[[19]]
[13.],[[13]]
[11.],[[8]]
[14.],[[21]]
[14.],[[23]]
[3.],[[15]]
[7.],[[17]]
[16.],[[16]]
[9.],[[9]]
[3.],[[3]]
[2.],[[2]]
[15.],[[15]]
[4.],[[8]]
[14.],[[14]]
[9.],[[25]]
[12.],[[12]]
[13.],[[13]]
[11.],[[24]]
[5.],[[26]]
[5.],[[5]]
[14.],[[14]]
[13.],[[13]]
[9.],[[25]]
[15.],[[15]]
[2.],[[2]]
[2.],[[19]]
[10.],[[10]]
[14.],[[14]]
[9.],[[19]]
[2.],[[24]]
[3.],[[3]]
[5.],[[24]]
[14.],[[22]]
[11.],[[23]]
[4.],[[11]]
[11.],[[14]]
[1.],[[17]]
[8.],[[8]]
[1.],[[1]]
[14.],[[14]]
[13.],[[13]]
[6.],[[6]]
[2.],[[2]]
[11.],[[11]]
[3.],[[3]]
[5.],[[5]]
[5.],[[26]]
[2.],[[7]]
[9.],[[9]]
[11.],[[23]]
[1.],[[1]]
[10.],[[10]]
[16.],[[10]]
[8.],[[21]]
[16.],[[20]]
[4.],[[4]]
[16.],[[16]]
[5.],[[24]]
[13.],[[13]]
[9.],[[25]]
[14.],[[14]]
[3.],[[25]]
[7.],[[7]]
[1.],[[1]]
[14.],[[1]]
[3.],[[5]]
[2.],[[2]]
[14.],[[23]]
[12.],[[12]]
[9.],[[9]]
[9.],[[20]]
[6.],[[22]]
[7.],[[24]]
[12.],[[5]]
[1.],[[1]]
[6.],[[19]]
[5.],[[24]]
[6.],[[22]]
[9.],[[9]]
[3.],[[3]]
[13.],[[23]]
[5.],[[24]]
[5.],[[26]]
[14.],[[23]]
[2.],[[6]]
[4.],[[4]]
[3.],[[7]]
[11.],[[11]]
[6.],[[6]]
[1.],[[8]]
[11.],[[13]]
[5.],[[18]]
[3.],[[3]]
[12.],[[12]]
[4.],[[15]]
[6.],[[6]]
[7.],[[5]]
[14.],[[23]]
[7.],[[7]]
[15.],[[21]]
[11.],[[8]]
[9.],[[9]]
[13.],[[13]]
[6.],[[6]]
[16.],[[16]]
[9.],[[9]]
[5.],[[20]]
[2.],[[2]]
[11.],[[18]]
[2.],[[2]]
[5.],[[12]]
[7.],[[7]]
[14.],[[14]]
[14.],[[23]]
[7.],[[7]]
[14.],[[22]]
[1.],[[1]]
[5.],[[5]]
[7.],[[20]]
[1.],[[12]]
[9.],[[9]]
[11.],[[13]]
[9.],[[9]]
[13.],[[13]]
[7.],[[12]]
[9.],[[4]]
[7.],[[18]]
[6.],[[20]]
[13.],[[21]]
[13.],[[23]]
[7.],[[7]]
[8.],[[8]]
[7.],[[7]]
[13.],[[13]]
[13.],[[13]]
[15.],[[17]]
[14.],[[21]]
[4.],[[14]]
[1.],[[1]]
[14.],[[14]]
[13.],[[13]]
[5.],[[5]]
[4.],[[4]]
[2.],[[19]]
[4.],[[14]]
[15.],[[3]]
[1.],[[1]]
[8.],[[8]]
[15.],[[18]]
[12.],[[5]]
[3.],[[21]]
[7.],[[17]]
[12.],[[26]]
[8.],[[2]]
[5.],[[26]]
[1.],[[1]]
[9.],[[19]]
[6.],[[25]]
[9.],[[9]]
[1.],[[7]]
[14.],[[23]]
[5.],[[5]]
[7.],[[17]]
[2.],[[2]]
[4.],[[17]]
[2.],[[24]]
[7.],[[17]]
[2.],[[2]]
[11.],[[23]]
[3.],[[7]]
[8.],[[15]]
[5.],[[26]]
[7.],[[17]]
[14.],[[14]]
[2.],[[18]]
[3.],[[3]]
[2.],[[2]]
[13.],[[23]]
[9.],[[9]]
[9.],[[22]]
[16.],[[16]]
[2.],[[18]]
[6.],[[25]]
[3.],[[21]]
[2.],[[12]]
[15.],[[26]]
[6.],[[20]]
[7.],[[5]]
[13.],[[23]]
[15.],[[15]]
[6.],[[6]]
[15.],[[18]]
[2.],[[7]]
[8.],[[8]]
[5.],[[26]]
[13.],[[13]]
[14.],[[14]]
[2.],[[18]]
[16.],[[20]]
[1.],[[1]]
[5.],[[5]]
[6.],[[20]]
[9.],[[9]]
[12.],[[7]]
[6.],[[6]]
[2.],[[17]]
[12.],[[12]]
[11.],[[23]]
[5.],[[24]]
[14.],[[23]]
[6.],[[22]]
[15.],[[15]]
[6.],[[20]]
[15.],[[19]]
[2.],[[2]]
[8.],[[18]]
[7.],[[7]]
[9.],[[22]]
[5.],[[5]]
[4.],[[15]]
[2.],[[8]]
[8.],[[8]]
[9.],[[9]]
[8.],[[8]]
[11.],[[11]]
[4.],[[4]]
[2.],[[18]]
[16.],[[26]]
[11.],[[13]]
[14.],[[22]]
[15.],[[17]]
[6.],[[6]]
[12.],[[12]]
[14.],[[23]]
[11.],[[23]]
[11.],[[14]]
[8.],[[15]]
[5.],[[5]]
[1.],[[17]]
[3.],[[3]]
[5.],[[26]]
[6.],[[20]]
[9.],[[20]]
[14.],[[23]]
[11.],[[14]]
[11.],[[24]]
[15.],[[15]]
[6.],[[22]]
[9.],[[25]]
[12.],[[5]]
[6.],[[6]]
[3.],[[11]]
[3.],[[3]]
[7.],[[7]]
[7.],[[24]]
[9.],[[20]]
[3.],[[24]]
[1.],[[1]]
[13.],[[11]]
[14.],[[14]]
[2.],[[2]]
[9.],[[19]]
[7.],[[19]]
[9.],[[20]]
[13.],[[13]]
[14.],[[21]]
[3.],[[7]]
[5.],[[26]]
[3.],[[7]]
[1.],[[1]]
[2.],[[2]]
[5.],[[5]]
[5.],[[26]]
[3.],[[7]]
[2.],[[6]]
[10.],[[10]]
[9.],[[25]]
[8.],[[8]]
[16.],[[16]]
[12.],[[12]]
[4.],[[4]]
[1.],[[1]]
[6.],[[22]]
[10.],[[10]]
[15.],[[15]]
[7.],[[7]]
[5.],[[26]]
[9.],[[25]]
[7.],[[12]]
[14.],[[23]]
[15.],[[15]]
[2.],[[8]]
[13.],[[23]]
[16.],[[16]]
[13.],[[13]]
[15.],[[17]]
[10.],[[10]]
[15.],[[15]]
[4.],[[8]]
[2.],[[2]]
[9.],[[25]]
[7.],[[17]]
[1.],[[1]]
[9.],[[20]]
[2.],[[22]]
[9.],[[19]]
[9.],[[24]]
[10.],[[10]]
[3.],[[11]]
[4.],[[4]]
[9.],[[25]]
[2.],[[17]]
[6.],[[16]]
[6.],[[6]]
[16.],[[6]]
[12.],[[12]]
[3.],[[7]]
[13.],[[21]]
[5.],[[10]]
[13.],[[13]]
[9.],[[19]]
[2.],[[2]]
[15.],[[15]]
[14.],[[23]]
[4.],[[4]]
[7.],[[18]]
[9.],[[22]]
[6.],[[6]]
[15.],[[15]]
[12.],[[12]]
[3.],[[21]]
[6.],[[22]]
[12.],[[12]]
[15.],[[15]]
[4.],[[15]]
[14.],[[14]]
[6.],[[6]]
[9.],[[9]]
[2.],[[18]]
[16.],[[6]]
[14.],[[20]]
[3.],[[3]]
[12.],[[12]]
[1.],[[1]]
[9.],[[9]]
[8.],[[15]]
[13.],[[13]]
[7.],[[17]]
[5.],[[5]]
[2.],[[19]]
[7.],[[24]]
[5.],[[26]]
[9.],[[5]]
[5.],[[26]]
[15.],[[15]]
[6.],[[20]]
[3.],[[11]]
[5.],[[26]]
[1.],[[1]]
[12.],[[12]]
[5.],[[24]]
[4.],[[4]]
[8.],[[22]]
[3.],[[3]]
[10.],[[10]]
[2.],[[26]]
[16.],[[16]]
[6.],[[25]]
[7.],[[8]]
[6.],[[6]]
[3.],[[22]]
[6.],[[6]]
[13.],[[16]]
[3.],[[3]]
[9.],[[20]]
[16.],[[16]]
[14.],[[14]]
[3.],[[21]]
[13.],[[13]]
[2.],[[18]]
[2.],[[2]]
[14.],[[14]]
[2.],[[2]]
[1.],[[1]]
[2.],[[18]]
[5.],[[11]]
[2.],[[4]]
[14.],[[23]]
[14.],[[4]]
[13.],[[13]]
[1.],[[1]]
[12.],[[12]]
[5.],[[19]]
[6.],[[6]]
[14.],[[14]]
[15.],[[15]]
[3.],[[3]]
[16.],[[16]]
[13.],[[23]]
[1.],[[1]]
[13.],[[13]]
[11.],[[11]]
[15.],[[21]]
[1.],[[1]]
[4.],[[18]]
[1.],[[1]]
[14.],[[14]]
[4.],[[8]]
[7.],[[18]]
[2.],[[8]]
[5.],[[5]]
[8.],[[8]]
[5.],[[5]]
[14.],[[23]]
[6.],[[19]]
[16.],[[6]]
[15.],[[1]]
[2.],[[23]]
[16.],[[16]]
[3.],[[3]]
[5.],[[5]]
[11.],[[3]]
[5.],[[18]]
[6.],[[23]]
[8.],[[8]]
[9.],[[9]]
[15.],[[8]]
[1.],[[1]]
[13.],[[1]]
[4.],[[4]]
[15.],[[21]]
[8.],[[18]]
[6.],[[26]]
[12.],[[12]]
[2.],[[6]]
[4.],[[4]]
[14.],[[23]]
[13.],[[13]]
[12.],[[12]]
[9.],[[9]]
[3.],[[3]]
[3.],[[6]]
[14.],[[22]]
[1.],[[19]]
[2.],[[2]]
[14.],[[23]]
[9.],[[9]]
[6.],[[22]]
[14.],[[23]]
[4.],[[4]]
[2.],[[26]]
[6.],[[20]]
[9.],[[19]]
[9.],[[20]]
[2.],[[2]]
[15.],[[15]]
[1.],[[1]]
[7.],[[7]]
[13.],[[13]]
[14.],[[14]]
[14.],[[23]]
[3.],[[3]]
[7.],[[7]]
[11.],[[7]]
[1.],[[1]]
[7.],[[2]]
[3.],[[3]]
[2.],[[2]]
[5.],[[5]]
[11.],[[23]]
[4.],[[15]]
[7.],[[18]]
[14.],[[14]]
[16.],[[6]]
[5.],[[26]]
[10.],[[19]]
[14.],[[14]]
[10.],[[10]]
[13.],[[13]]
[15.],[[18]]
[14.],[[23]]
[4.],[[4]]
[11.],[[3]]
[4.],[[4]]
[3.],[[21]]
[5.],[[12]]
[7.],[[17]]
[2.],[[18]]
[13.],[[13]]
[13.],[[23]]
[10.],[[10]]
[5.],[[26]]
[2.],[[2]]
[16.],[[16]]
[13.],[[21]]
[7.],[[18]]
[1.],[[15]]
[2.],[[2]]
[2.],[[2]]
[11.],[[17]]
[14.],[[14]]
[9.],[[20]]
[9.],[[10]]
[9.],[[20]]
[4.],[[4]]
[1.],[[25]]
[4.],[[10]]
[9.],[[22]]
[9.],[[9]]
[12.],[[7]]
[10.],[[10]]
[14.],[[23]]
[11.],[[8]]
[4.],[[4]]
[5.],[[11]]
[6.],[[20]]
[6.],[[6]]
[14.],[[8]]
[1.],[[1]]
[5.],[[9]]
[11.],[[14]]
[13.],[[17]]
[6.],[[26]]
[7.],[[17]]
[13.],[[13]]
[5.],[[11]]
[7.],[[7]]
[2.],[[12]]
[10.],[[10]]
[7.],[[7]]
[14.],[[11]]
[12.],[[17]]
[13.],[[13]]
[5.],[[26]]
[3.],[[3]]
[15.],[[15]]
[1.],[[1]]
[1.],[[13]]
[3.],[[3]]
[12.],[[9]]
[11.],[[14]]
[4.],[[4]]
[15.],[[15]]
[11.],[[3]]
[2.],[[1]]
[2.],[[2]]
[7.],[[24]]
[4.],[[1]]
[16.],[[16]]
[13.],[[21]]
[5.],[[26]]
[3.],[[11]]
[14.],[[22]]
[9.],[[25]]
[3.],[[3]]
[8.],[[15]]
[5.],[[24]]
[2.],[[19]]
[3.],[[3]]
[6.],[[6]]
[15.],[[8]]
[1.],[[1]]
[7.],[[24]]
[10.],[[10]]
[14.],[[14]]
[5.],[[26]]
[15.],[[21]]
[2.],[[19]]
[7.],[[5]]
[6.],[[20]]
[12.],[[12]]
[2.],[[19]]
[16.],[[16]]
[2.],[[6]]
[7.],[[8]]
[3.],[[8]]
[1.],[[19]]
[7.],[[7]]
[13.],[[13]]
[10.],[[19]]
[4.],[[19]]
[16.],[[16]]
[10.],[[10]]
[2.],[[4]]
[15.],[[8]]
[10.],[[10]]
[4.],[[25]]
[1.],[[1]]
[2.],[[2]]
[7.],[[7]]
[2.],[[23]]
[2.],[[19]]
[11.],[[11]]
[10.],[[10]]
[6.],[[22]]
[6.],[[20]]
[9.],[[9]]
[4.],[[18]]
[5.],[[26]]
[5.],[[5]]
[15.],[[17]]
[10.],[[10]]
[3.],[[3]]
[7.],[[7]]
[4.],[[18]]
[4.],[[8]]
[14.],[[14]]
[6.],[[6]]
[7.],[[24]]
[13.],[[13]]
[11.],[[22]]
[5.],[[26]]
[7.],[[17]]
[5.],[[26]]
[1.],[[1]]
[7.],[[19]]
[6.],[[20]]
[9.],[[9]]
[2.],[[2]]
[7.],[[18]]
[3.],[[11]]
[14.],[[14]]
[14.],[[14]]
[4.],[[4]]
[5.],[[5]]
[14.],[[21]]
[16.],[[25]]
[3.],[[21]]
[2.],[[19]]
[4.],[[4]]
[5.],[[26]]
[13.],[[13]]
[5.],[[26]]
[13.],[[13]]
[14.],[[21]]
[11.],[[11]]
[2.],[[2]]
[6.],[[22]]
[9.],[[25]]
[7.],[[7]]
[2.],[[2]]
[6.],[[26]]
[2.],[[2]]
[9.],[[20]]
[1.],[[12]]
[10.],[[10]]
[4.],[[4]]
[2.],[[2]]
[10.],[[10]]
[2.],[[26]]
[5.],[[5]]
[15.],[[15]]
[5.],[[26]]
[3.],[[3]]
[5.],[[24]]
[10.],[[10]]
[5.],[[26]]
[13.],[[13]]
[6.],[[6]]
[4.],[[4]]
[9.],[[25]]
[1.],[[1]]
[12.],[[12]]
[2.],[[12]]
[9.],[[22]]
[2.],[[26]]
[4.],[[14]]
[3.],[[7]]
[9.],[[20]]
[5.],[[5]]
[6.],[[25]]
[9.],[[20]]
[1.],[[1]]
[7.],[[17]]
[10.],[[10]]
[8.],[[15]]
[6.],[[20]]
[7.],[[23]]
[6.],[[16]]
[15.],[[3]]
[2.],[[2]]
[11.],[[11]]
[1.],[[1]]
[6.],[[22]]
[3.],[[7]]
[7.],[[6]]
[14.],[[14]]
[7.],[[24]]
[6.],[[20]]
[13.],[[13]]
[2.],[[18]]
[13.],[[13]]
[10.],[[10]]
[2.],[[18]]
[4.],[[4]]
[2.],[[18]]
[7.],[[17]]
[13.],[[15]]
[14.],[[23]]
[2.],[[2]]
[3.],[[21]]
[5.],[[26]]
[9.],[[9]]
[4.],[[4]]
[13.],[[4]]
[5.],[[18]]
[13.],[[13]]
[2.],[[16]]
[3.],[[3]]
[3.],[[7]]
[9.],[[25]]
[2.],[[2]]
[12.],[[12]]
[10.],[[10]]
[7.],[[11]]
[5.],[[26]]
[2.],[[19]]
[10.],[[10]]
[2.],[[26]]
[14.],[[14]]
[9.],[[9]]
[8.],[[22]]
[9.],[[9]]
[10.],[[10]]
[6.],[[6]]
[6.],[[20]]
[3.],[[19]]
[3.],[[24]]
[6.],[[22]]
[10.],[[10]]
[2.],[[18]]
[15.],[[21]]
[6.],[[6]]
[7.],[[17]]
[9.],[[9]]
[6.],[[25]]
[3.],[[11]]
[13.],[[13]]
[9.],[[9]]
[3.],[[21]]
[14.],[[14]]
[5.],[[26]]
[8.],[[15]]
[7.],[[7]]
[10.],[[10]]
[12.],[[12]]
[9.],[[9]]
[1.],[[17]]
[15.],[[17]]
[4.],[[4]]
[2.],[[7]]
[6.],[[20]]
[6.],[[22]]
[10.],[[10]]
[1.],[[1]]
[6.],[[20]]
[3.],[[24]]
[12.],[[12]]
[7.],[[15]]
[3.],[[5]]
[12.],[[12]]
[8.],[[15]]
[13.],[[13]]
[9.],[[10]]
[5.],[[26]]
[7.],[[7]]
[16.],[[25]]
[5.],[[5]]
[6.],[[20]]
[9.],[[25]]
[4.],[[15]]
[13.],[[14]]
[3.],[[21]]
[13.],[[15]]
[7.],[[17]]
[13.],[[13]]
[6.],[[25]]
[7.],[[24]]
[6.],[[20]]
[13.],[[13]]
[2.],[[2]]
[13.],[[13]]
[4.],[[18]]
[11.],[[2]]
[6.],[[25]]
[3.],[[5]]
[4.],[[15]]
[7.],[[24]]
[6.],[[22]]
[15.],[[1]]
[6.],[[8]]
[3.],[[11]]
[5.],[[5]]
[11.],[[8]]
[9.],[[20]]
[12.],[[12]]
[2.],[[19]]
[5.],[[26]]
[16.],[[16]]
[12.],[[12]]
[3.],[[7]]
[4.],[[9]]
[13.],[[13]]
[13.],[[13]]
[14.],[[14]]
[2.],[[20]]
[1.],[[17]]
[7.],[[2]]
[6.],[[22]]
[12.],[[24]]
[13.],[[13]]
[15.],[[15]]
[1.],[[1]]
[7.],[[20]]
[6.],[[6]]
[13.],[[13]]
[6.],[[6]]
[2.],[[18]]
[8.],[[8]]
[14.],[[21]]
[15.],[[15]]
[6.],[[22]]
[12.],[[12]]
[15.],[[21]]
[12.],[[12]]
[7.],[[24]]
[14.],[[14]]
[6.],[[20]]
[6.],[[20]]
[2.],[[13]]
[3.],[[3]]
[3.],[[24]]
[1.],[[1]]
[4.],[[4]]
[8.],[[8]]
[8.],[[15]]
[9.],[[20]]
[2.],[[10]]
[10.],[[10]]
[3.],[[21]]
[6.],[[6]]
[9.],[[9]]
[4.],[[4]]
[11.],[[1]]
[7.],[[11]]
[2.],[[2]]
[6.],[[22]]
[3.],[[3]]
[14.],[[14]]
[7.],[[17]]
[16.],[[16]]
[14.],[[21]]
[5.],[[9]]
[2.],[[18]]
[1.],[[1]]
[8.],[[8]]
[16.],[[16]]
[1.],[[1]]
[15.],[[2]]
[1.],[[1]]
[7.],[[15]]
[6.],[[25]]
[16.],[[25]]
[1.],[[3]]
[9.],[[20]]
[12.],[[19]]
[2.],[[18]]
[15.],[[15]]
[10.],[[10]]
[7.],[[24]]
[15.],[[15]]
[15.],[[18]]
[5.],[[5]]
[15.],[[17]]
[3.],[[3]]
[14.],[[14]]
[1.],[[18]]
[13.],[[13]]
[16.],[[16]]
[13.],[[13]]
[7.],[[18]]
[2.],[[4]]
[3.],[[21]]
[2.],[[18]]
[6.],[[19]]
[15.],[[14]]
[16.],[[6]]
[4.],[[15]]
[6.],[[26]]
[6.],[[22]]
[14.],[[8]]
[15.],[[21]]
[1.],[[1]]
[8.],[[8]]
[11.],[[11]]
[7.],[[7]]
[9.],[[10]]
[4.],[[4]]
[10.],[[10]]
[10.],[[10]]
[5.],[[26]]
[2.],[[2]]
[7.],[[24]]
[7.],[[17]]
[1.],[[1]]
[9.],[[22]]
[16.],[[16]]
[11.],[[14]]
[4.],[[4]]
[3.],[[3]]
[6.],[[5]]
[2.],[[2]]
[2.],[[19]]
[6.],[[22]]
[4.],[[8]]
[11.],[[6]]
[7.],[[5]]
[15.],[[15]]
[2.],[[24]]
[6.],[[20]]
[3.],[[3]]
[2.],[[2]]
[15.],[[15]]
[12.],[[24]]
[16.],[[16]]
[13.],[[23]]
[4.],[[4]]
[12.],[[12]]
[5.],[[24]]
[3.],[[3]]
[3.],[[11]]
[1.],[[1]]
[9.],[[9]]
[7.],[[24]]
[13.],[[23]]
[5.],[[5]]
[3.],[[3]]
[11.],[[5]]
[7.],[[18]]
[9.],[[9]]
[13.],[[13]]
[10.],[[10]]
[5.],[[24]]
[9.],[[9]]
[9.],[[20]]
[4.],[[4]]
[14.],[[14]]
[4.],[[4]]
[4.],[[4]]
[6.],[[24]]
[9.],[[20]]
[5.],[[5]]
[2.],[[18]]
[15.],[[21]]
[9.],[[25]]
[3.],[[3]]
[9.],[[10]]
[11.],[[14]]
[6.],[[20]]
[2.],[[2]]
[2.],[[2]]
[15.],[[15]]
[16.],[[16]]
[7.],[[7]]
[6.],[[8]]
[14.],[[23]]
[6.],[[25]]
[2.],[[2]]
[12.],[[12]]
[7.],[[17]]
[6.],[[3]]
[5.],[[5]]
[16.],[[16]]
[2.],[[18]]
[13.],[[23]]
[14.],[[20]]
[2.],[[7]]
[4.],[[4]]
[16.],[[16]]
[6.],[[6]]
[1.],[[26]]
[1.],[[1]]
[4.],[[4]]
[14.],[[23]]
[15.],[[26]]
[7.],[[18]]
[2.],[[19]]
[6.],[[25]]
[9.],[[9]]
[7.],[[7]]
[9.],[[25]]
[3.],[[21]]
[14.],[[23]]
[11.],[[18]]
[16.],[[16]]
[5.],[[24]]
[6.],[[19]]
[15.],[[21]]
[11.],[[11]]
[9.],[[9]]
[4.],[[4]]
[14.],[[14]]
[7.],[[17]]
[16.],[[16]]
[7.],[[19]]
[5.],[[19]]
[4.],[[4]]
[6.],[[8]]
[3.],[[3]]
[7.],[[17]]
[5.],[[26]]
[15.],[[25]]
[2.],[[2]]
[3.],[[7]]
[16.],[[16]]
[13.],[[13]]
[7.],[[7]]
[6.],[[6]]
[12.],[[12]]
[9.],[[9]]
[3.],[[3]]
[16.],[[16]]
[3.],[[3]]
[5.],[[24]]
[11.],[[11]]
[6.],[[20]]
[3.],[[5]]
[7.],[[24]]
[13.],[[13]]
[4.],[[4]]
[13.],[[13]]
[5.],[[10]]
[6.],[[25]]
[13.],[[23]]
[16.],[[16]]
[3.],[[7]]
[10.],[[10]]
[13.],[[13]]
[16.],[[16]]
[8.],[[15]]
[11.],[[11]]
[3.],[[3]]
[9.],[[9]]
[11.],[[23]]
[7.],[[7]]
[13.],[[13]]
[2.],[[24]]
[13.],[[13]]
[5.],[[24]]
[16.],[[25]]
[12.],[[12]]
[14.],[[22]]
[4.],[[4]]
[1.],[[26]]
[6.],[[20]]
[9.],[[25]]
[12.],[[12]]
